[[0,1],
[1,2],
[0,3],
[3,4],
[4,5],
[4,6],
[4,7],
[4,8],
[4,9],
[4,10],
[4,11],
[4,12],
[4,13],
[4,14],
[4,15],
[4,16],
[4,17],
[4,18],
[4,19],
[4,20],
[3,21],
[3,22],
[22,23],
[22,24],
[22,25],
[22,26],
[3,27],
[27,28],
[27,29],
[27,30],
[3,31],
[3,32],
[32,33],
[32,34],
[32,35],
[32,36],
[32,37],
[32,38],
[32,39],
[32,40],
[32,41],
[32,42],
[3,43],
[43,44],
[43,45],
[43,46],
[43,47],
[43,48],
[43,49],
[43,50],
[43,51],
[43,52],
[3,53],
[53,54],
[53,55],
[53,56],
[53,57],
[53,58],
[53,59],
[53,60],
[53,61],
[53,62],
[53,63],
[53,64],
[53,65],
[53,66],
[53,67],
[53,68],
[53,69],
[3,70],
[70,71],
[70,72],
[70,73],
[70,74],
[70,75],
[3,76],
[76,77],
[76,78],
[76,79],
[76,80],
[76,81],
[76,82],
[76,83],
[76,84],
[76,85],
[76,86],
[76,87],
[0,88],
[88,89],
[88,90],
[88,91],
[88,92],
[88,93],
[88,94],
[88,95],
[88,96],
[88,97],
[88,98],
[88,99],
[88,100],
[88,101],
[88,102],
[88,103],
[88,104],
[88,105],
[88,106],
[88,107],
[88,108],
[88,109],
[88,110],
[88,111],
[88,112],
[88,113],
[88,114],
[88,115],
[88,116],
[88,117],
[0,118],
[118,119],
[118,120],
[118,121],
[118,122],
[118,123],
[123,124],
[123,125],
[123,126],
[123,127],
[123,128],
[123,129],
[123,130],
[123,131],
[123,132],
[123,133],
[123,134],
[123,135],
[123,136],
[118,137],
[137,138],
[137,139],
[137,140],
[137,141],
[137,142],
[137,143],
[137,144],
[137,145],
[137,146],
[137,147],
[137,148],
[137,149],
[137,150],
[137,151],
[137,152],
[137,153],
[118,154],
[154,155],
[154,156],
[154,157],
[154,158],
[154,159],
[154,160],
[154,161],
[154,162],
[154,163],
[154,164],
[154,165],
[154,166],
[154,167],
[154,168],
[154,169],
[154,170],
[118,171],
[171,172],
[171,173],
[171,174],
[171,175],
[171,176],
[171,177],
[171,178],
[171,179],
[171,180],
[171,181],
[171,182],
[171,183],
[171,184],
[171,185],
[171,186],
[171,187],
[118,188],
[188,189],
[188,190],
[188,191],
[188,192],
[188,193],
[188,194],
[188,195],
[188,196],
[188,197],
[188,198],
[188,199],
[188,200],
[188,201],
[188,202],
[188,203],
[188,204],
[118,205],
[205,206],
[205,207],
[205,208],
[205,209],
[205,210],
[205,211],
[205,212],
[205,213],
[205,214],
[205,215],
[205,216],
[205,217],
[205,218],
[205,219],
[205,220],
[205,221],
[0,222],
[222,223],
[222,224],
[222,225],
[222,226],
[222,227],
[222,228],
[222,229],
[222,230],
[222,231],
[222,232],
[222,233],
[222,234],
[222,235],
[222,236],
[222,237],
[222,238],
[222,239],
[222,240],
[222,241],
[222,242],
[222,243],
[222,244],
[222,245],
[222,246],
[222,247],
[222,248],
[222,249],
[222,250],
[222,251],
[222,252],
[222,253],
[222,254],
[222,255],
[222,256],
[222,257],
[222,258],
[222,259],
[222,260],
[0,261],
[261,262],
[261,263],
[261,264],
[261,265],
[261,266],
[266,267],
[266,268],
[266,269],
[266,270],
[266,271],
[266,272],
[266,273],
[266,274],
[266,275],
[266,276],
[266,277],
[266,278],
[266,279],
[266,280],
[266,281],
[266,282],
[261,283],
[261,284],
[261,285],
[261,286],
[286,287],
[286,288],
[261,289],
[289,290],
[289,291],
[0,292],
[292,293],
[292,294],
[292,295],
[292,296],
[292,297],
[292,298],
[292,299],
[292,300],
[292,301],
[292,302],
[292,303],
[292,304],
[292,305],
[292,306],
[292,307],
[292,308],
[292,309],
[292,310],
[292,311],
[292,312],
[0,313],
[313,314],
[313,315],
[313,316],
[313,317],
[313,318],
[313,319],
[313,320],
[320,321],
[320,322],
[320,323],
[320,324],
[320,325],
[320,326],
[320,327],
[320,328],
[320,329],
[320,330],
[320,331],
[320,332],
[320,333],
[320,334],
[320,335],
[320,336],
[313,337],
[337,338],
[337,339],
[337,340],
[337,341],
[337,342],
[337,343],
[337,344],
[337,345],
[337,346],
[337,347],
[337,348],
[337,349],
[337,350],
