[[0,1],
[1,2],
[0,3],
[3,4],
[4,5],
[4,6],
[4,7],
[4,8],
[3,9],
[3,10],
[3,11],
[11,12],
[11,13],
[11,14],
[11,15],
[11,16],
[11,17],
[11,18],
[11,19],
[11,20],
[11,21],
[3,22],
[3,23],
[23,24],
[23,25],
[23,26],
[23,27],
[23,28],
[23,29],
[3,30],
[30,31],
[30,32],
[30,33],
[30,34],
[30,35],
[30,36],
[30,37],
[30,38],
[30,39],
[30,40],
[30,41],
[30,42],
[30,43],
[30,44],
[30,45],
[30,46],
[3,47],
[47,48],
[47,49],
[47,50],
[47,51],
[47,52],
[47,53],
[47,54],
[3,55],
[55,56],
[55,57],
[55,58],
[55,59],
[55,60],
[55,61],
[55,62],
[55,63],
[3,64],
[64,65],
[64,66],
[64,67],
[64,68],
[64,69],
[64,70],
[64,71],
[64,72],
[64,73],
[64,74],
[64,75],
[64,76],
[64,77],
[64,78],
[64,79],
[64,80],
[0,81],
[81,82],
[81,83],
[81,84],
[81,85],
[81,86],
[81,87],
[81,88],
[81,89],
[81,90],
[81,91],
[81,92],
[81,93],
[81,94],
[81,95],
[81,96],
[81,97],
[81,98],
[81,99],
[81,100],
[81,101],
[81,102],
[81,103],
[81,104],
[81,105],
[81,106],
[81,107],
[81,108],
[81,109],
[81,110],
[81,111],
[81,112],
[81,113],
[81,114],
[81,115],
[81,116],
[81,117],
[81,118],
[81,119],
[81,120],
[81,121],
[81,122],
[81,123],
[81,124],
[81,125],
[81,126],
[0,127],
[127,128],
[127,129],
[129,130],
[129,131],
[129,132],
[129,133],
[129,134],
[129,135],
[129,136],
[129,137],
[129,138],
[129,139],
[129,140],
[129,141],
[129,142],
[129,143],
[129,144],
[129,145],
[127,146],
[127,147],
[127,148],
[148,149],
[148,150],
[148,151],
[148,152],
[148,153],
[148,154],
[148,155],
[148,156],
[148,157],
[148,158],
[148,159],
[148,160],
[148,161],
[148,162],
[148,163],
[148,164],
[127,165],
[165,166],
[165,167],
[165,168],
[165,169],
[165,170],
[165,171],
[165,172],
[165,173],
[165,174],
[165,175],
[165,176],
[165,177],
[165,178],
[165,179],
[165,180],
[165,181],
[127,182],
[182,183],
[182,184],
[182,185],
[182,186],
[182,187],
[182,188],
[182,189],
[182,190],
[182,191],
[127,192],
[192,193],
[192,194],
[192,195],
[192,196],
[192,197],
[192,198],
[192,199],
[192,200],
[192,201],
[192,202],
[192,203],
[192,204],
[192,205],
[127,206],
[206,207],
[206,208],
[206,209],
[206,210],
[206,211],
[206,212],
[206,213],
[206,214],
[206,215],
[206,216],
[206,217],
[206,218],
[206,219],
[206,220],
[206,221],
[127,222],
[222,223],
[222,224],
[222,225],
[222,226],
[222,227],
[222,228],
[222,229],
[222,230],
[222,231],
[222,232],
[222,233],
[222,234],
[222,235],
[222,236],
[222,237],
[222,238],
[0,239],
[239,240],
[239,241],
[239,242],
[239,243],
[239,244],
[239,245],
[239,246],
[239,247],
[239,248],
[239,249],
[239,250],
[239,251],
[239,252],
[239,253],
[239,254],
[239,255],
[239,256],
[239,257],
[239,258],
[239,259],
[239,260],
[239,261],
[239,262],
[239,263],
[239,264],
[239,265],
[239,266],
[239,267],
[239,268],
[239,269],
[239,270],
[239,271],
[239,272],
[239,273],
[0,274],
[274,275],
[274,276],
[274,277],
[274,278],
[274,279],
[274,280],
[274,281],
[274,282],
[274,283],
[274,284],
[284,285],
[284,286],
[284,287],
[284,288],
[284,289],
[284,290],
[284,291],
[284,292],
[284,293],
[284,294],
[284,295],
[284,296],
[284,297],
[284,298],
[284,299],
[284,300],
[0,301],
[301,302],
[301,303],
[301,304],
[301,305],
[301,306],
[301,307],
[301,308],
[301,309],
[301,310],
[301,311],
[301,312],
[301,313],
[301,314],
[301,315],
[301,316],
[301,317],
[301,318],
[301,319],
[301,320],
[301,321],
[301,322],
[301,323],
[301,324],
[301,325],
[0,326],
[326,327],
[326,328],
[326,329],
[326,330],
[326,331],
[326,332],
[326,333],
[333,334],
[333,335],
[333,336],
[333,337],
[333,338],
[333,339],
[333,340],
[333,341],
[333,342],
[333,343],
[333,344],
[333,345],
[333,346],
[333,347],
[333,348],
[333,349],
[326,350],
