[[0,1],
[1,2],
[0,3],
[3,4],
[3,5],
[5,6],
[5,7],
[5,8],
[5,9],
[5,10],
[3,11],
[11,12],
[11,13],
[11,14],
[3,15],
[3,16],
[3,17],
[3,18],
[18,19],
[18,20],
[3,21],
[21,22],
[21,23],
[3,24],
[24,25],
[24,26],
[3,27],
[27,28],
[27,29],
[27,30],
[27,31],
[27,32],
[27,33],
[0,34],
[34,35],
[34,36],
[34,37],
[34,38],
[34,39],
[34,40],
[34,41],
[34,42],
[34,43],
[34,44],
[34,45],
[34,46],
[34,47],
[34,48],
[34,49],
[34,50],
[34,51],
[34,52],
[34,53],
[34,54],
[34,55],
[34,56],
[34,57],
[34,58],
[34,59],
[34,60],
[34,61],
[34,62],
[34,63],
[34,64],
[34,65],
[34,66],
[34,67],
[34,68],
[0,69],
[69,70],
[69,71],
[71,72],
[71,73],
[69,74],
[69,75],
[69,76],
[76,77],
[76,78],
[76,79],
[76,80],
[76,81],
[76,82],
[69,83],
[83,84],
[83,85],
[69,86],
[86,87],
[86,88],
[86,89],
[69,90],
[90,91],
[90,92],
[90,93],
[90,94],
[69,95],
[95,96],
[95,97],
[95,98],
[95,99],
[95,100],
[69,101],
[101,102],
[101,103],
[101,104],
[101,105],
[101,106],
[101,107],
[101,108],
[0,109],
[109,110],
[109,111],
[109,112],
[109,113],
[109,114],
[109,115],
[109,116],
[109,117],
[109,118],
[109,119],
[109,120],
[109,121],
[109,122],
[109,123],
[109,124],
[109,125],
[109,126],
[109,127],
[109,128],
[109,129],
[109,130],
[109,131],
[109,132],
[109,133],
[109,134],
[109,135],
[109,136],
[109,137],
[109,138],
[109,139],
[109,140],
[109,141],
[109,142],
[109,143],
[109,144],
[109,145],
[109,146],
[109,147],
[109,148],
[109,149],
[109,150],
[0,151],
[151,152],
[151,153],
[151,154],
[151,155],
[151,156],
[151,157],
[151,158],
[151,159],
[151,160],
[160,161],
[160,162],
[151,163],
[163,164],
[163,165],
[163,166],
[163,167],
[163,168],
[163,169],
[163,170],
[163,171],
[163,172],
[163,173],
[163,174],
[163,175],
[163,176],
[163,177],
[163,178],
[163,179],
[0,180],
[180,181],
[180,182],
[180,183],
[180,184],
[180,185],
[180,186],
[180,187],
[180,188],
[180,189],
[180,190],
[180,191],
[180,192],
[180,193],
[180,194],
[180,195],
[180,196],
[180,197],
[180,198],
[180,199],
[180,200],
[180,201],
[180,202],
[180,203],
[180,204],
[180,205],
[180,206],
[180,207],
[180,208],
[0,209],
[209,210],
[209,211],
[211,212],
[211,213],
[209,214],
[214,215],
[214,216],
[209,217],
[217,218],
[217,219],
[209,220],
[220,221],
[220,222],
[220,223],
[209,224],
[224,225],
[224,226],
[209,227],
[227,228],
[227,229],
[227,230],
[227,231],
[227,232],
[227,233],
[227,234],
[227,235],
[227,236],
[227,237],
[227,238],
[209,239],
[239,240],
[239,241],
[239,242],
[209,243],
[243,244],
[243,245],
[243,246],
[209,247],
[247,248],
[247,249],
[247,250],
[247,251],
[247,252],
[247,253],
[247,254],
[247,255],
[247,256],
[247,257],
[247,258],
[247,259],
[247,260],
[247,261],
[247,262],
[247,263],
[0,264],
[264,265],
[264,266],
[264,267],
[264,268],
[264,269],
[264,270],
[264,271],
[264,272],
[264,273],
[264,274],
[264,275],
[264,276],
[264,277],
[264,278],
[264,279],
[264,280],
[264,281],
[264,282],
[264,283],
[264,284],
[264,285],
[264,286],
[264,287],
[264,288],
[264,289],
[264,290],
[264,291],
[264,292],
[264,293],
[264,294],
[264,295],
[0,296],
[296,297],
[296,298],
[298,299],
[298,300],
[296,301],
[301,302],
[301,303],
[296,304],
[304,305],
[304,306],
[304,307],
[296,308],
[296,309],
[296,310],
[296,311],
[296,312],
[296,313],
[313,314],
[313,315],
[313,316],
[313,317],
[313,318],
[313,319],
[313,320],
[313,321],
[313,322],
[313,323],
[313,324],
[313,325],
[313,326],
[313,327],
[313,328],
[313,329],
[0,330],
[330,331],
[330,332],
[330,333],
[330,334],
[330,335],
[330,336],
[330,337],
[330,338],
[330,339],
[330,340],
[330,341],
[330,342],
[330,343],
[330,344],
[330,345],
[330,346],
[330,347],
[330,348],
[330,349],
[330,350],
[330,351],
[330,352],
[330,353],
[330,354],
[330,355],
[330,356],
[330,357],
[330,358],
[330,359],
[330,360],
[330,361],
[330,362],
[330,363],
[330,364],
[0,365],
[365,366],
[365,367],
[365,368],
[365,369],
[365,370],
[365,371],
[365,372],
[365,373],
[365,374],
[365,375]
]
