[[0,1],
[1,2],
[0,3],
[3,4],
[4,5],
[4,6],
[4,7],
[4,8],
[4,9],
[4,10],
[4,11],
[4,12],
[4,13],
[4,14],
[3,15],
[15,16],
[15,17],
[15,18],
[15,19],
[3,20],
[20,21],
[20,22],
[20,23],
[20,24],
[3,25],
[25,26],
[25,27],
[25,28],
[25,29],
[25,30],
[25,31],
[25,32],
[25,33],
[25,34],
[25,35],
[25,36],
[25,37],
[25,38],
[25,39],
[25,40],
[25,41],
[3,42],
[42,43],
[42,44],
[42,45],
[42,46],
[42,47],
[42,48],
[42,49],
[42,50],
[42,51],
[42,52],
[3,53],
[53,54],
[53,55],
[53,56],
[53,57],
[53,58],
[53,59],
[53,60],
[53,61],
[53,62],
[53,63],
[53,64],
[53,65],
[53,66],
[53,67],
[53,68],
[53,69],
[3,70],
[70,71],
[70,72],
[70,73],
[70,74],
[70,75],
[3,76],
[76,77],
[76,78],
[76,79],
[76,80],
[76,81],
[3,82],
[82,83],
[82,84],
[82,85],
[82,86],
[82,87],
[82,88],
[82,89],
[82,90],
[82,91],
[82,92],
[82,93],
[82,94],
[82,95],
[82,96],
[82,97],
[82,98],
[3,99],
[99,100],
[99,101],
[99,102],
[99,103],
[99,104],
[99,105],
[0,106],
[106,107],
[106,108],
[106,109],
[106,110],
[106,111],
[106,112],
[106,113],
[106,114],
[106,115],
[106,116],
[106,117],
[106,118],
[106,119],
[106,120],
[106,121],
[106,122],
[106,123],
[106,124],
[106,125],
[106,126],
[106,127],
[106,128],
[106,129],
[106,130],
[106,131],
[106,132],
[106,133],
[106,134],
[106,135],
[106,136],
[106,137],
[106,138],
[106,139],
[0,140],
[140,141],
[140,142],
[142,143],
[142,144],
[142,145],
[142,146],
[142,147],
[142,148],
[142,149],
[142,150],
[142,151],
[142,152],
[142,153],
[142,154],
[142,155],
[142,156],
[142,157],
[142,158],
[140,159],
[159,160],
[159,161],
[159,162],
[159,163],
[159,164],
[159,165],
[159,166],
[159,167],
[159,168],
[159,169],
[159,170],
[159,171],
[159,172],
[159,173],
[159,174],
[159,175],
[140,176],
[140,177],
[140,178],
[140,179],
[140,180],
[180,181],
[180,182],
[180,183],
[180,184],
[180,185],
[180,186],
[180,187],
[180,188],
[180,189],
[180,190],
[180,191],
[180,192],
[180,193],
[180,194],
[180,195],
[180,196],
[140,197],
[197,198],
[197,199],
[197,200],
[197,201],
[197,202],
[197,203],
[197,204],
[197,205],
[197,206],
[197,207],
[197,208],
[197,209],
[197,210],
[197,211],
[197,212],
[197,213],
[140,214],
[214,215],
[214,216],
[214,217],
[214,218],
[214,219],
[214,220],
[214,221],
[214,222],
[214,223],
[214,224],
[214,225],
[214,226],
[214,227],
[214,228],
[214,229],
[214,230],
[0,231],
[231,232],
[231,233],
[231,234],
[231,235],
[231,236],
[231,237],
[231,238],
[231,239],
[231,240],
[231,241],
[231,242],
[231,243],
[231,244],
[231,245],
[231,246],
[231,247],
[231,248],
[231,249],
[231,250],
[231,251],
[231,252],
[231,253],
[231,254],
[231,255],
[231,256],
[231,257],
[231,258],
[231,259],
[231,260],
[231,261],
[231,262],
[0,263],
[263,264],
[263,265],
[263,266],
[263,267],
[267,268],
[267,269],
[263,270],
[263,271],
[271,272],
[271,273],
[271,274],
[271,275],
[271,276],
[271,277],
[271,278],
[263,279],
[279,280],
[279,281],
[279,282],
[279,283],
[279,284],
[279,285],
[263,286],
[286,287],
[286,288],
[286,289],
[286,290],
[263,291],
[291,292],
[291,293],
[291,294],
[263,295],
[295,296],
[295,297],
[295,298],
[295,299],
[295,300],
[295,301],
[295,302],
[295,303],
[295,304],
[295,305],
[295,306],
[295,307],
[295,308],
[295,309],
[295,310],
[295,311],
[0,312],
[312,313],
[312,314],
[312,315],
[312,316],
[312,317],
[312,318],
[312,319],
[312,320],
[312,321],
[312,322],
[312,323],
[312,324],
[312,325],
[312,326],
[312,327],
[312,328],
[312,329],
[312,330],
[312,331],
[312,332],
[312,333],
[312,334],
[312,335],
[312,336],
[312,337],
[0,338],
[338,339],
[338,340],
[338,341],
[338,342],
[338,343],
[338,344],
[338,345],
[338,346],
[338,347],
[338,348],
[348,349],
[348,350],
